"",V1,V2,V3,V4,V5,V6,V7
"1",ERLOTINIB,TARCEVA,RG1415,CP358774,OSI774,RO508231,R1415
"2",RAPAMYCIN,AY22989,SIROLIMUS,WY090217,TORISEL,RAPAMUNE,
"3",SUNITINIB,SUTENT,SUNITINIBMALATE,SU11248,,,
"4",PHA665752,PHA665752,PHA665752,,,,
"5",MG132,LLLCPD,MG132,MG132,,,
"6",PACLITAXEL,BMS18133901,TAXOL,ONXOL,PAXENE,PRAXEL,ABRAXANE
"7",CYCLOPAMINE,,,,,,
"8",AZ628,AZ628,AZ628,,,,
"9",SORAFENIB,NEXAVAR,284461730,BAY439006,,,
"10",TOZASERTIB,"MK0457,MK0457,MK045",VX680VX680VX68,,,,
"11",IMATINIB,GLEEVEC,STI571,,,,
"12",NVPTAE684,NVPTAE684,TAE684,TAE684,,,
"13",CRIZOTINIB,XALKORI,PF2341066,PF2341066,PF2341066,,
"14",SARACATINIB,AZD0530,AZD0530,AZ10353926,,,
"15",STRITYLLCYSTEINE,NSC83265,TRITYLCYSTEINE,,,,
"16",ZLLNLECHO,ZLNORLEUCINECHO,GAMMASECRETASEINHIBITOR1,,,,
"17",DASATINIB,BMS35482503,BMS354825,SPRYCEL,,,
"18",GNF2,KIN001013,,,,,
"19",CGP60474,KIN001019,CGP60474,CGP60474,,,
"20",CGP082996,CINK4,KIN001021,,,,
"21",A770041,KIN001111,,,,,
"22",WH4023,KIN001112,,,,,
"23",WZ184,KIN001123,,,,,
"24",BI2536,,,,,,
"25",BMS536924,BMS536924,,,,,
"26",BMS509744,KIN001127,ITKINHIBITOR,,,,
"27",CMK,KIN001128,,,,,
"28",PYRIMETHAMINE,DARAPRIM,CHLORIDINE,,,,
"29",JW7521,NA,,,,,
"30",A443654,KIN001139,,,,,
"31",GW843682X,GW843682XAN13,,,,,
"32",ENTINOSTAT,MS275,,,,,
"33",PARTHENOLIDE,,,,,,
"34",GSK319347A,KIN001135,IKK3INHIBITOR,,,,
"35",TGX221,TGX221,TGX221,,,,
"36",BORTEZOMIB,PS341,LDP341,VELCADE,,,
"37",XMD885,ERK5IN1,,,,,
"38",SELICICLIB,ROSCOVITINE,CYC202,AL39256,,,
"39",SALUBRINAL,EIF2ALPHAINHIBITOR,,,,,
"40",LAPATINIB,TYKERB,TYVERB,,,,
"41",GSK269962A,GSK269962A,,,,,
